,divMin,divProd,instanceNum,jacInd,num1,num2,numCommon,num_codonors,str1,str2
244,0.318051576,8.05E-07,4,0.17535545,395000,349000,111000,985,JON TESTER,KIRSTEN GILLIBRAND
245,0.055870445,2.28E-07,4,0.013144526,245000,74100,4140,987,MARIA CANTWELL,CAROL SHEA-PORTER
246,0.032951289,5.79E-08,4,0.012686156,569000,349000,11500,987,DAVID GILL,KIRSTEN GILLIBRAND
247,0.301444043,1.33E-06,4,0.000734431,554,227000,167,987,AMERISH BERA,RICHARD NOLAN
248,0.375454545,9.51E-07,4,0.089066207,110000,395000,41300,988,CHERI BUSTOS,JON TESTER
249,4.194244604,1.22E-06,4,0.193945442,139000,3450000,583000,988,MAZIE HIRONO,KEITH ELLISON
250,0.063683663,4.48E-07,4,0.026381585,142000,96100,6120,988,MARK POCAN,SHELLEY BERKLEY
251,0.001244019,2.19E-09,4,4.41E-05,569000,20900,26,990,DAVID GILL,KATHLEEN HOCHUL
252,0.642567568,2.16E-06,4,0.271791941,148000,297000,95100,990,DIANNE FEINSTEIN,MARTIN HEINRICH
253,0.395454545,7.92E-07,4,0.076923077,110000,499000,43500,992,CHERI BUSTOS,DEBBIE STABENOW
254,0.005175258,9.10E-09,4,0.002387089,569000,485000,2510,997,DAVID GILL,JOE GARCIA
255,5.589928058,1.03E-06,4,0.162484316,139000,5420000,777000,997,MAZIE HIRONO,NANCY PELOSI
256,0.218855219,6.15E-07,4,0.110544218,297000,356000,65000,997,MARTIN HEINRICH,SHELDON WHITEHOUSE
257,0.085185185,5.57E-08,4,0.014042293,1530000,297000,25300,998,LOUISE SLAUGHTER,MARTIN HEINRICH
258,0.058990826,1.99E-07,4,0.016092299,297000,109000,6430,1000,MARTIN HEINRICH,SEAN MALONEY
259,1.012068966,1.08E-06,4,0.631862217,580000,936000,587000,1001,AMY KLOBUCHAR,PATRICK MURPHY
260,0.168421053,1.15E-06,4,0.021544865,146000,20900,3520,1003,RAUL GRIJALVA,KATHLEEN HOCHUL
261,0.545064378,3.68E-06,4,0.001713761,148000,466,254,1003,LOIS FRANKEL,VALDEZ DEMINGS
262,0.004784689,3.23E-08,4,0.000592417,148000,20900,100,1004,LOIS FRANKEL,KATHLEEN HOCHUL
263,9.80E-05,4.85E-10,4,4.71E-06,202000,10200,1,1005,JAMES GRAVES,SHELLI YODER
264,0.031369048,1.57E-07,4,0.002436735,16800,200000,527,1006,JOE MIKLOSI,BETTY SUTTON
265,0.268067227,5.89E-07,4,0.058845232,119000,455000,31900,1007,JANICE HAHN,TAMMY BALDWIN
266,0.002101322,7.08E-09,4,0.000911135,297000,227000,477,1008,MARTIN HEINRICH,RICHARD NOLAN
267,0.942760943,1.63E-06,4,0.469011725,297000,580000,280000,1010,MARTIN HEINRICH,AMY KLOBUCHAR
268,0.001805054,8.64E-08,4,4.66E-05,554,20900,1,1011,AMERISH BERA,KATHLEEN HOCHUL
